iter	Passed	Remaining
496	449	454
497	450	453
498	451	453
499	451	451
500	452	450
501	453	449
502	453	448
503	454	447
504	455	446
505	456	445
506	457	444
507	457	443
508	458	442
509	459	441
510	460	440
511	461	439
512	461	438
513	462	437
514	463	436
515	464	435
516	465	434
517	465	433
518	466	432
519	467	431
520	468	430
521	468	429
522	469	428
523	470	427
524	471	426
525	471	425
526	473	424
527	474	423
528	474	422
529	475	421
530	476	420
531	476	419
532	477	418
533	478	417
534	478	415
535	479	414
536	479	413
537	480	412
538	481	411
539	481	410
540	482	409
541	482	407
542	483	406
543	484	405
544	484	404
545	485	403
546	485	402
547	486	401
548	487	400
549	487	399
550	488	398
551	489	396
552	489	395
553	490	394
554	490	393
555	491	392
556	492	391
557	492	390
558	493	389
559	494	388
560	494	387
561	495	385
562	495	384
563	496	383
564	496	382
565	497	381
566	498	380
567	498	379
568	499	378
569	500	377
570	500	376
571	501	375
572	502	374
573	502	373
574	503	371
575	503	370
576	504	369
577	504	368
578	505	367
579	506	366
580	506	365
581	507	364
582	508	363
583	508	362
584	509	361
585	509	360
586	510	359
587	510	358
588	511	356
589	512	355
590	512	354
591	513	353
592	514	352
593	514	351
594	515	350
595	516	350
596	517	349
597	517	347
598	518	347
599	519	346
600	519	344
601	520	343
602	520	342
603	521	341
604	521	340
605	522	339
606	523	338
607	523	337
608	524	336
609	524	335
610	525	334
611	526	333
612	526	332
613	527	331
614	528	330
615	528	329
616	529	328
617	530	327
618	530	326
619	531	325
620	532	324
621	532	323
622	533	322
623	533	321
624	534	320
625	534	319
626	535	318
627	535	317
628	536	316
629	537	315
630	537	314
631	538	313
632	539	312
633	539	311
634	540	310
635	540	309
636	541	308
637	541	307
638	542	306
639	543	305
640	544	304
641	544	303
642	545	302
643	545	301
644	546	300
645	547	299
646	547	298
647	548	297
648	548	296
649	549	295
650	549	294
651	550	293
652	551	292
653	551	291
654	552	290
655	552	289
656	553	288
657	554	287
658	554	286
659	555	286
660	555	285
661	556	284
662	557	283
663	557	282
664	558	281
665	559	280
666	559	279
667	560	278
668	560	277
669	561	276
670	562	275
671	562	274
672	563	273
673	564	272
674	564	271
675	565	270
676	565	269
677	566	268
678	566	268
679	567	267
680	568	266
681	568	265
682	569	264
683	569	263
684	570	262
685	571	261
686	571	260
687	572	259
688	573	258
689	573	257
690	574	256
691	574	255
692	575	254
693	576	254
694	576	253
695	577	252
696	577	251
697	578	250
698	579	249
699	579	248
700	580	247
701	580	246
702	581	245
703	582	244
704	582	243
705	583	242
706	583	241
707	584	240
708	584	240
709	585	239
710	586	238
711	586	237
712	587	236
713	588	235
714	588	234
715	589	233
716	590	232
717	590	231
718	591	231
719	591	230
720	592	229
721	592	228
722	593	227
723	594	226
724	594	225
725	595	224
726	595	223
727	596	222
728	597	222
729	597	221
730	598	220
731	599	219
732	599	218
733	600	217
734	600	216
735	601	215
736	602	214
737	602	214
738	603	213
739	603	212
740	604	211
741	605	210
742	605	209
743	606	208
744	607	207
745	607	206
746	608	206
747	608	205
748	609	204
749	610	203
750	610	202
751	611	201
752	611	200
753	612	199
754	613	198
755	613	198
756	614	197
757	615	196
758	615	195
759	616	194
760	617	193
761	617	192
762	618	192
763	618	191
764	619	190
765	619	189
766	620	188
767	621	187
768	621	186
769	622	185
770	622	185
771	623	184
772	624	183
773	624	182
774	625	181
775	625	180
776	626	179
777	627	178
778	627	178
779	628	177
780	628	176
781	629	175
782	630	174
783	630	173
784	631	172
785	632	172
786	632	171
787	633	170
788	633	169
789	634	168
790	635	167
791	635	166
792	636	166
793	636	165
794	637	164
795	638	163
796	638	162
797	639	161
798	639	160
799	640	160
800	641	159
801	641	158
802	642	157
803	642	156
804	643	155
805	644	155
806	644	154
807	645	153
808	645	152
809	646	151
810	647	150
811	647	149
812	648	149
813	648	148
814	649	147
815	650	146
816	650	145
817	651	144
818	651	144
819	652	143
820	652	142
821	653	141
822	654	140
823	654	139
824	655	139
825	655	138
826	656	137
827	657	136
828	657	135
829	658	134
830	659	134
831	659	133
832	660	132
833	660	131
834	661	130
835	661	129
836	662	129
837	663	128
838	663	127
839	664	126
840	664	125
841	665	124
842	666	124
843	666	123
844	667	122
845	667	121
846	668	120
847	669	119
848	669	119
849	670	118
850	670	117
851	671	116
852	672	115
853	672	115
854	673	114
855	674	113
856	675	112
857	676	111
858	676	111
859	677	110
860	678	109
861	679	108
862	680	108
863	681	107
864	681	106
865	682	105
866	683	104
867	684	104
868	684	103
869	685	102
870	686	101
871	686	100
872	687	100
873	688	99
874	688	98
875	689	97
876	690	96
877	690	95
878	691	95
879	691	94
880	692	93
881	693	92
882	693	91
883	694	91
884	695	90
885	695	89
886	696	88
887	696	87
888	697	87
889	698	86
890	698	85
891	699	84
892	700	83
893	700	83
894	701	82
895	702	81
896	702	80
897	703	79
898	704	79
899	704	78
900	705	77
901	705	76
902	706	75
903	707	75
904	707	74
905	708	73
906	709	72
907	709	71
908	710	71
909	710	70
910	711	69
911	711	68
912	712	67
913	713	67
914	713	66
915	714	65
916	715	64
917	716	63
918	717	63
919	718	62
920	718	61
921	719	60
922	719	60
923	720	59
924	721	58
925	721	57
926	722	56
927	722	56
928	723	55
929	724	54
930	724	53
931	725	52
932	725	52
933	726	51
934	726	50
935	727	49
936	728	48
937	728	48
938	729	47
939	730	46
940	730	45
941	731	45
942	731	44
943	732	43
944	733	42
945	733	41
946	734	41
947	734	40
948	735	39
949	736	38
950	736	37
951	737	37
952	737	36
953	738	35
954	739	34
955	739	34
956	740	33
957	740	32
958	741	31
959	742	30
960	742	30
961	743	29
962	744	28
963	744	27
964	745	27
965	745	26
966	746	25
967	746	24
968	747	23
969	748	23
970	748	22
971	749	21
972	749	20
973	750	20
974	751	19
975	751	18
976	752	17
977	752	16
978	753	16
979	754	15
980	754	14
981	755	13
982	756	13
983	756	12
984	757	11
985	757	10
986	758	9
987	759	9
988	759	8
989	760	7
990	760	6
991	761	6
992	762	5
993	762	4
994	763	3
995	763	3
996	764	2
997	765	1
998	765	0
999	766	0
